pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID      86: Code:   MM  . Start Time: 001332.8 secs, End Time: 001335.1 secs. Start Location: 00420.5 m, End Location: 00448.2 m. Extended= True . Critical= True . Critical Road Users= [24, 26]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>].>
<Interaction ID      87: Code:   MM  . Start Time: 001333.9 secs, End Time: 001336.5 secs. Start Location: 00430.4 m, End Location: 00460.9 m. Extended= True . Critical= True . Critical Road Users= [25, 26]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>].>
<Interaction ID      88: Code:   M  P. Start Time: 001343.1 secs, End Time: 001343.8 secs. Start Location: 00807.6 m, End Location: 00814.5 m. Extended= False. Critical= False. Critical Road Users= [6, 27]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>].>
<Interaction ID      89: Code:     BP. Start Time: 001344.5 secs, End Time: 001346.6 secs. Start Location: 00701.1 m, End Location: 00704.0 m. Extended= False. Critical= False. Critical Road Users= [2, 20]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID      90: Code:   M  P. Start Time: 001347.1 secs, End Time: 001347.8 secs. Start Location: 00810.9 m, End Location: 00817.2 m. Extended= False. Critical= False. Critical Road Users= [6, 28]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>].>
<Interaction ID      91: Code:   M B . Start Time: 001351.9 secs, End Time: 001352.6 secs. Start Location: 00716.2 m, End Location: 00723.8 m. Extended= False. Critical= False. Critical Road Users= [20, 27]. Road Users [<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID      92: Code:   M  P. Start Time: 001352.8 secs, End Time: 001353.4 secs. Start Location: 00708.3 m, End Location: 00714.6 m. Extended= False. Critical= False. Critical Road Users= [2, 27]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>].>
<Interaction ID      93: Code:    M P. Start Time: 001353.6 secs, End Time: 001354.4 secs. Start Location: 00608.6 m, End Location: 00615.1 m. Extended= False. Critical= False. Critical Road Users= [7, 26]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      94: Code:   M B . Start Time: 001356.3 secs, End Time: 001357.0 secs. Start Location: 00725.2 m, End Location: 00732.7 m. Extended= False. Critical= False. Critical Road Users= [20, 28]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>].>
<Interaction ID      95: Code:   M  P. Start Time: 001357.9 secs, End Time: 001358.6 secs. Start Location: 00711.6 m, End Location: 00718.0 m. Extended= False. Critical= False. Critical Road Users= [2, 28]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>].>
<Interaction ID      96: Code:   MM  . Start Time: 001357.1 secs, End Time: 001359.4 secs. Start Location: 00640.2 m, End Location: 00670.3 m. Extended= True . Critical= True . Critical Road Users= [26, 27]. Road Users [<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>].>
<Interaction ID      97: Code:   M  P. Start Time: 001361.4 secs, End Time: 001362.1 secs. Start Location: 00619.0 m, End Location: 00625.9 m. Extended= False. Critical= False. Critical Road Users= [7, 27]. Road Users [<Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.573 m, going -10.30 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.573 EE: -0000.573. Platoon:  No. Left On Road:  No. Created at 0001325.10 secs and taken off the road at 0001422.20 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      98: Code:   MM  . Start Time: 001360.2 secs, End Time: 001362.5 secs. Start Location: 00668.3 m, End Location: 00696.9 m. Extended= True . Critical= True . Critical Road Users= [26, 28]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>].>
<Interaction ID      99: Code:    M P. Start Time: 001364.9 secs, End Time: 001365.7 secs. Start Location: 00710.8 m, End Location: 00717.1 m. Extended= False. Critical= False. Critical Road Users= [2, 26]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>].>
<Interaction ID     100: Code:   M  P. Start Time: 001367.5 secs, End Time: 001368.3 secs. Start Location: 00622.9 m, End Location: 00629.9 m. Extended= False. Critical= False. Critical Road Users= [7, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.18 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001436.10 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID     101: Code:    MB . Start Time: 001368.6 secs, End Time: 001369.8 secs. Start Location: 00744.2 m, End Location: 00752.2 m. Extended= False. Critical= False. Critical Road Users= [20, 26]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID     102: Code:    M P. Start Time: 001378.2 secs, End Time: 001379.1 secs. Start Location: 00831.0 m, End Location: 00837.9 m. Extended= False. Critical= False. Critical Road Users= [6, 26]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>].>
<Interaction ID     103: Code:   MM  . Start Time: 001385.1 secs, End Time: 001387.4 secs. Start Location: 00893.4 m, End Location: 00922.9 m. Extended= True . Critical= True . Critical Road Users= [26, 29]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.129 m, going 009.04 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.129 EE: 01006.129. Platoon:  No. Left On Road:  No. Created at 0001286.30 secs and taken off the road at 0001396.90 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>].>
<Interaction ID     104: Code:   M  P. Start Time: 001392.1 secs, End Time: 001392.8 secs. Start Location: 00848.5 m, End Location: 00855.4 m. Extended= False. Critical= False. Critical Road Users= [6, 29]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>].>
<Interaction ID     105: Code:   M B . Start Time: 001396.4 secs, End Time: 001397.1 secs. Start Location: 00806.8 m, End Location: 00814.0 m. Extended= False. Critical= False. Critical Road Users= [20, 29]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>].>
<Interaction ID     106: Code:   M  P. Start Time: 001403.3 secs, End Time: 001404.0 secs. Start Location: 00740.8 m, End Location: 00747.5 m. Extended= False. Critical= False. Critical Road Users= [2, 29]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>].>
<Interaction ID     107: Code:   M  P. Start Time: 001412.6 secs, End Time: 001413.3 secs. Start Location: 00651.7 m, End Location: 00657.9 m. Extended= False. Critical= False. Critical Road Users= [7, 29]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.314 m, going -09.64 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.314 EE: -0000.314. Platoon:  No. Left On Road:  No. Created at 0001377.10 secs and taken off the road at 0001480.90 secs.>].>
<Interaction ID     108: Code:     BP. Start Time: 001432.4 secs, End Time: 001434.9 secs. Start Location: 00880.2 m, End Location: 00883.2 m. Extended= False. Critical= False. Critical Road Users= [6, 20]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID     109: Code:  B   P. Start Time: 001535.5 secs, End Time: 001536.1 secs. Start Location: 00968.3 m, End Location: 00970.9 m. Extended= False. Critical= False. Critical Road Users= [6, 30]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.110 m, going -04.35 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0001528.80 secs and taken off the road at 0001758.90 secs.>].>
<Interaction ID     110: Code:  B   P. Start Time: 001564.0 secs, End Time: 001564.6 secs. Start Location: 00844.0 m, End Location: 00847.0 m. Extended= False. Critical= False. Critical Road Users= [2, 30]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.110 m, going -04.35 m/s, moving -0.43 m/tick. Length: 02.00 m, WE: -0002.110 EE: -0000.110. Platoon:  No. Left On Road:  No. Created at 0001528.80 secs and taken off the road at 0001758.90 secs.>].>
