pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID     129: Code:  B M  . Start Time: 1096.8 secs, End Time: 1097.4 secs. Start Location: 00037.7 m, End Location: 00045.5 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     130: Code:    M P. Start Time: 1098.7 secs, End Time: 1099.4 secs. Start Location: 00058.1 m, End Location: 00064.5 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     131: Code:  B   P. Start Time: 1099.6 secs, End Time: 1100.3 secs. Start Location: 00030.7 m, End Location: 00033.7 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     132: Code:  B M  . Start Time: 1104.3 secs, End Time: 1104.9 secs. Start Location: 00118.4 m, End Location: 00125.1 m. Extended= False. Road Users [<Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     133: Code:   M  P. Start Time: 1108.9 secs, End Time: 1109.4 secs. Start Location: 00729.4 m, End Location: 00735.7 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     134: Code:   M  P. Start Time: 1109.4 secs, End Time: 1109.5 secs. Start Location: 00724.1 m, End Location: 00731.1 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     135: Code:   M  P. Start Time: 1109.5 secs, End Time: 1110.0 secs. Start Location: 00723.5 m, End Location: 00729.5 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     136: Code:   M B . Start Time: 1112.3 secs, End Time: 1112.9 secs. Start Location: 00693.4 m, End Location: 00700.7 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     137: Code:      P. Start Time: 1119.7 secs, End Time: 1123.8 secs. Start Location: 00742.8 m, End Location: 00744.8 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID     138: Code:  BM   . Start Time: 1124.1 secs, End Time: 1125.0 secs. Start Location: 00571.6 m, End Location: 00579.4 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     139: Code: P M   . Start Time: 1125.3 secs, End Time: 1126.0 secs. Start Location: 00560.7 m, End Location: 00567.0 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     140: Code:     BP. Start Time: 1126.3 secs, End Time: 1127.2 secs. Start Location: 00750.7 m, End Location: 00753.5 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>].>
<Interaction ID     141: Code:     BP. Start Time: 1127.2 secs, End Time: 1127.4 secs. Start Location: 00753.7 m, End Location: 00757.4 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID     142: Code:  B   P. Start Time: 1126.7 secs, End Time: 1127.9 secs. Start Location: 00066.2 m, End Location: 00069.2 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     143: Code:    MB . Start Time: 1127.7 secs, End Time: 1128.5 secs. Start Location: 00370.2 m, End Location: 00378.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     144: Code:     BP. Start Time: 1127.4 secs, End Time: 1128.6 secs. Start Location: 00755.2 m, End Location: 00757.7 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID     145: Code:   MM P. Start Time: 1132.4 secs, End Time: 1133.1 secs. Start Location: 00420.8 m, End Location: 00494.0 m. Extended= True . Road Users [<Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     146: Code:  B   P. Start Time: 1132.4 secs, End Time: 1133.3 secs. Start Location: 00052.2 m, End Location: 00054.9 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     147: Code:   MM  . Start Time: 1133.1 secs, End Time: 1135.9 secs. Start Location: 00428.3 m, End Location: 00486.8 m. Extended= True . Road Users [<Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     148: Code:   M  P. Start Time: 1138.1 secs, End Time: 1138.7 secs. Start Location: 00429.0 m, End Location: 00435.4 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     149: Code:   M B . Start Time: 1142.4 secs, End Time: 1143.1 secs. Start Location: 00384.2 m, End Location: 00391.2 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     150: Code: P  M  . Start Time: 1144.1 secs, End Time: 1144.6 secs. Start Location: 00546.7 m, End Location: 00553.5 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     151: Code: PB M  . Start Time: 1144.6 secs, End Time: 1144.8 secs. Start Location: 00552.1 m, End Location: 00559.4 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     152: Code:  B M  . Start Time: 1144.8 secs, End Time: 1145.3 secs. Start Location: 00554.2 m, End Location: 00560.2 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     153: Code: P   B . Start Time: 1152.1 secs, End Time: 1152.6 secs. Start Location: 00856.3 m, End Location: 00858.9 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>].>
<Interaction ID     154: Code:      P. Start Time: 1156.6 secs, End Time: 1160.2 secs. Start Location: 00068.1 m, End Location: 00070.0 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     155: Code:    M P. Start Time: 1167.8 secs, End Time: 1168.6 secs. Start Location: 00801.8 m, End Location: 00808.6 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     156: Code: P    P. Start Time: 1169.3 secs, End Time: 1170.0 secs. Start Location: 00832.8 m, End Location: 00834.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID     157: Code: P  M  . Start Time: 1170.2 secs, End Time: 1170.3 secs. Start Location: 00827.6 m, End Location: 00833.6 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     158: Code: P  M P. Start Time: 1170.3 secs, End Time: 1170.7 secs. Start Location: 00828.7 m, End Location: 00835.6 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
<Interaction ID     159: Code:    M P. Start Time: 1170.7 secs, End Time: 1171.1 secs. Start Location: 00833.0 m, End Location: 00839.0 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
