pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>
<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>
<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.262 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.262 EE: 01006.262. Platoon:  No. Left On Road:  No. Created at 0000253.80 secs and taken off the road at 0000351.70 secs.>
<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>
<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.424 m, going 012.29 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01000.424 EE: 01006.424. Platoon:  No. Left On Road:  No. Created at 0000299.80 secs and taken off the road at 0000381.20 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.520 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.520 EE: 01006.520. Platoon:  No. Left On Road:  No. Created at 0000317.50 secs and taken off the road at 0000409.80 secs.>
<Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>
<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.055 m, going 009.60 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.055 EE: 01006.055. Platoon:  No. Left On Road:  No. Created at 0000414.40 secs and taken off the road at 0000518.60 secs.>
<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>
<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.787 m, going 010.60 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.787 EE: 01006.787. Platoon:  No. Left On Road:  No. Created at 0000461.50 secs and taken off the road at 0000555.90 secs.>
<Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>
<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.850 m, going 012.57 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.850 EE: 01006.850. Platoon:  No. Left On Road:  No. Created at 0000547.10 secs and taken off the road at 0000626.70 secs.>
<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>
<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.532 m, going -11.19 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.532 EE: -0000.532. Platoon:  No. Left On Road:  No. Created at 0000634.70 secs and taken off the road at 0000724.10 secs.>
<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -12.26 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon:  No. Left On Road:  No. Created at 0000665.30 secs and taken off the road at 0000746.90 secs.>
<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.907 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.907 EE: -0000.907. Platoon:  No. Left On Road:  No. Created at 0000694.00 secs and taken off the road at 0000786.60 secs.>
<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.329 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.329 EE: 01006.329. Platoon:  No. Left On Road:  No. Created at 0000864.30 secs and taken off the road at 0000955.60 secs.>
<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.199 m, going -05.65 m/s, moving -0.57 m/tick. Length: 02.00 m, WE: -0002.199 EE: -0000.199. Platoon:  No. Left On Road:  No. Created at 0000939.10 secs and taken off the road at 0001116.00 secs.>
<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.161 m, going -09.44 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.161 EE: -0000.161. Platoon:  No. Left On Road:  No. Created at 0001074.00 secs and taken off the road at 0001180.00 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>
<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.052 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.052 EE: -0000.052. Platoon:  No. Left On Road:  No. Created at 0001094.10 secs and taken off the road at 0001192.90 secs.>
<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.336 m, going -10.26 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.336 EE: -0000.336. Platoon:  No. Left On Road:  No. Created at 0001161.30 secs and taken off the road at 0001258.80 secs.>
<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.548 m, going -11.54 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.548 EE: -0000.548. Platoon:  No. Left On Road:  No. Created at 0001226.90 secs and taken off the road at 0001313.60 secs.>
<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>
<Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.665 m, going 012.00 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.665 EE: 01006.665. Platoon:  No. Left On Road:  No. Created at 0001318.60 secs and taken off the road at 0001402.00 secs.>
<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.672 m, going -11.31 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.672 EE: -0000.672. Platoon:  No. Left On Road:  No. Created at 0001437.10 secs and taken off the road at 0001525.60 secs.>
<Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0001447.30 secs and taken off the road at 0001548.70 secs.>
<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.485 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.485 EE: 01006.485. Platoon:  No. Left On Road:  No. Created at 0001470.60 secs and taken off the road at 0001570.80 secs.>
<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>
<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001606.00 secs and taken off the road at 0001718.20 secs.>
<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>
<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001755.20 secs and taken off the road at 0001853.50 secs.>
<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.771 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.771 EE: -0000.771. Platoon: Yes. Left On Road:  No. Created at 0001811.70 secs and taken off the road at 0001912.10 secs.>
<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.778 m, going -10.65 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.778 EE: -0000.778. Platoon: Yes. Left On Road:  No. Created at 0001814.00 secs and taken off the road at 0001911.10 secs.>
<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.004 m, going 008.08 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.004 EE: 01006.004. Platoon: Yes. Left On Road:  No. Created at 0001870.80 secs and taken off the road at 0001994.60 secs.>
<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.517 m, going 012.20 m/s, moving 01.22 m/tick. Length: 06.00 m, WE: 01000.517 EE: 01006.517. Platoon: Yes. Left On Road:  No. Created at 0001905.30 secs and taken off the road at 0001996.60 secs.>
<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.973 m, going -10.86 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.973 EE: -0000.973. Platoon:  No. Left On Road:  No. Created at 0001931.30 secs and taken off the road at 0002023.50 secs.>
<Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.168 m, going -10.45 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0001948.50 secs and taken off the road at 0002044.20 secs.>
<Road User ID     38: WestBound Bicycle       created at 01000.000 m, located off road at -0000.105 m, going -02.35 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.105 EE: -0000.105. Platoon:  No. Left On Road:  No. Created at 0001961.50 secs and taken off the road at 0002386.80 secs.>
<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.427 m, going 010.38 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.427 EE: 01006.427. Platoon:  No. Left On Road:  No. Created at 0002009.60 secs and taken off the road at 0002106.00 secs.>
<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>
<Road User ID     41: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.522 m, going -10.97 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.522 EE: -0000.522. Platoon:  No. Left On Road:  No. Created at 0002095.10 secs and taken off the road at 0002186.30 secs.>
<Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.444 m, going -11.01 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.444 EE: -0000.444. Platoon:  No. Left On Road:  No. Created at 0002125.90 secs and taken off the road at 0002216.80 secs.>
<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.289 m, going 009.46 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.289 EE: 01006.289. Platoon:  No. Left On Road:  No. Created at 0002255.40 secs and taken off the road at 0002361.10 secs.>
<Road User ID     44: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.118 m, going -10.37 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.118 EE: -0000.118. Platoon:  No. Left On Road:  No. Created at 0002279.60 secs and taken off the road at 0002376.00 secs.>
<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.088 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.088 EE: -0000.088. Platoon:  No. Left On Road:  No. Created at 0002300.30 secs and taken off the road at 0002406.70 secs.>
<Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.315 m, going -10.73 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.315 EE: -0000.315. Platoon:  No. Left On Road:  No. Created at 0002318.90 secs and taken off the road at 0002412.10 secs.>
<Road User ID     47: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.791 m, going -10.00 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.791 EE: -0000.791. Platoon:  No. Left On Road:  No. Created at 0002342.60 secs and taken off the road at 0002442.70 secs.>
<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.303 m, going 010.63 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.303 EE: 01006.303. Platoon:  No. Left On Road:  No. Created at 0002358.20 secs and taken off the road at 0002452.30 secs.>
<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.703 m, going -09.59 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.703 EE: -0000.703. Platoon:  No. Left On Road:  No. Created at 0002445.80 secs and taken off the road at 0002550.10 secs.>
<Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>
<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.837 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.837 EE: 01006.837. Platoon:  No. Left On Road:  No. Created at 0002620.90 secs and taken off the road at 0002709.30 secs.>
<Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>
<Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located off road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road: Yes. Created at 0002870.10 secs and taken off the road at 0003600.00 secs.>
<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.935 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.935 EE: -0000.935. Platoon:  No. Left On Road:  No. Created at 0002929.60 secs and taken off the road at 0003029.60 secs.>
<Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -10.34 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0003024.90 secs and taken off the road at 0003121.70 secs.>
<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.767 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.767 EE: 01006.767. Platoon:  No. Left On Road:  No. Created at 0003159.70 secs and taken off the road at 0003264.20 secs.>
<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>
<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.219 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.219 EE: 01006.219. Platoon:  No. Left On Road:  No. Created at 0003241.80 secs and taken off the road at 0003341.30 secs.>
<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -05.62 m/s, moving -0.56 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0003363.20 secs and taken off the road at 0003541.00 secs.>
<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.606 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.606 EE: -0000.606. Platoon:  No. Left On Road:  No. Created at 0003426.60 secs and taken off the road at 0003540.10 secs.>
<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>
<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located off road at 00470.838 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00464.838 EE: 00470.838. Platoon:  No. Left On Road: Yes. Created at 0003546.30 secs and taken off the road at 0003600.00 secs.>

Simulation finished at 2019-12-26 00:41:17.080684 . Program finished in 0.5341231000000001 seconds.
