pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID     520: Code: P    P. Start Time: 1418.1 secs, End Time: 1420.0 secs. Start Location: 00390.9 m, End Location: 00392.9 m. Extended= False. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     521: Code:  B MB . Start Time: 1419.9 secs, End Time: 1420.6 secs. Start Location: 00098.0 m, End Location: 00105.4 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.167 m, going -04.22 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0001208.10 secs and taken off the road at 0001444.90 secs.>].>
<Interaction ID     522: Code:   M  P. Start Time: 1422.2 secs, End Time: 1422.8 secs. Start Location: 00290.9 m, End Location: 00297.2 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 000.79 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0001054.30 secs and taken off the road at 0002319.00 secs.>].>
<Interaction ID     523: Code:   MM  . Start Time: 1421.7 secs, End Time: 1423.1 secs. Start Location: 00185.0 m, End Location: 00208.9 m. Extended= True . Road Users [<Road User ID     51: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.657 m, going -06.61 m/s, moving -0.66 m/tick. Length: 06.00 m, WE: -0006.657 EE: -0000.657. Platoon: Yes. Left On Road:  No. Created at 0001302.00 secs and taken off the road at 0001453.40 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     524: Code:    MB . Start Time: 1420.6 secs, End Time: 1423.2 secs. Start Location: 00103.4 m, End Location: 00109.4 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
<Interaction ID     525: Code:   MM  . Start Time: 1426.6 secs, End Time: 1427.2 secs. Start Location: 00236.9 m, End Location: 00248.2 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     526: Code:   MM  . Start Time: 1427.4 secs, End Time: 1428.5 secs. Start Location: 00156.3 m, End Location: 00171.2 m. Extended= True . Road Users [<Road User ID     51: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.657 m, going -06.61 m/s, moving -0.66 m/tick. Length: 06.00 m, WE: -0006.657 EE: -0000.657. Platoon: Yes. Left On Road:  No. Created at 0001302.00 secs and taken off the road at 0001453.40 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
<Interaction ID     527: Code:   M B . Start Time: 1428.7 secs, End Time: 1429.4 secs. Start Location: 00154.9 m, End Location: 00162.6 m. Extended= False. Road Users [<Road User ID     51: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.657 m, going -06.61 m/s, moving -0.66 m/tick. Length: 06.00 m, WE: -0006.657 EE: -0000.657. Platoon: Yes. Left On Road:  No. Created at 0001302.00 secs and taken off the road at 0001453.40 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>].>
<Interaction ID     528: Code:  B    . Start Time: 1428.1 secs, End Time: 1430.0 secs. Start Location: 00066.8 m, End Location: 00070.8 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.167 m, going -04.22 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0001208.10 secs and taken off the road at 0001444.90 secs.>, <Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>].>
<Interaction ID     529: Code:   MM  . Start Time: 1431.2 secs, End Time: 1431.8 secs. Start Location: 00185.9 m, End Location: 00197.0 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
<Interaction ID     530: Code:    M P. Start Time: 1431.9 secs, End Time: 1432.6 secs. Start Location: 00292.9 m, End Location: 00299.6 m. Extended= False. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 000.79 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0001054.30 secs and taken off the road at 0002319.00 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     531: Code:   M B . Start Time: 1432.4 secs, End Time: 1432.8 secs. Start Location: 00177.3 m, End Location: 00183.6 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>].>
<Interaction ID     532: Code: P  M  . Start Time: 1432.8 secs, End Time: 1433.4 secs. Start Location: 00302.4 m, End Location: 00308.8 m. Extended= False. Road Users [<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.106 m, going -02.12 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0001106.40 secs and taken off the road at 0001578.70 secs.>].>
<Interaction ID     533: Code: P    P. Start Time: 1435.4 secs, End Time: 1436.1 secs. Start Location: 00301.3 m, End Location: 00303.3 m. Extended= False. Road Users [<Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 000.79 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0001054.30 secs and taken off the road at 0002319.00 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.106 m, going -02.12 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0001106.40 secs and taken off the road at 0001578.70 secs.>].>
<Interaction ID     534: Code: P  M  . Start Time: 1439.6 secs, End Time: 1440.2 secs. Start Location: 00374.3 m, End Location: 00380.7 m. Extended= False. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     535: Code: PB    . Start Time: 1441.0 secs, End Time: 1442.2 secs. Start Location: 00794.2 m, End Location: 00797.1 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.306 m, going -03.14 m/s, moving -0.31 m/tick. Length: 02.00 m, WE: -0002.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0001695.20 secs.>, <Road User ID     45: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.012 m, going -00.69 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: -0001.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0001142.40 secs and taken off the road at 0002600.50 secs.>].>
<Interaction ID     536: Code:    M P. Start Time: 1441.8 secs, End Time: 1442.4 secs. Start Location: 00397.6 m, End Location: 00403.6 m. Extended= False. Road Users [<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     537: Code:   M  P. Start Time: 1442.6 secs, End Time: 1443.2 secs. Start Location: 00982.2 m, End Location: 00988.6 m. Extended= False. Road Users [<Road User ID     34: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.120 m, going 001.41 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.120 EE: 01001.120. Platoon:  No. Left On Road:  No. Created at 0000746.90 secs and taken off the road at 0001455.30 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.849 m, going -11.40 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.849 EE: -0000.849. Platoon:  No. Left On Road:  No. Created at 0001441.60 secs and taken off the road at 0001529.40 secs.>].>
<Interaction ID     538: Code:   M   . Start Time: 1441.2 secs, End Time: 1443.8 secs. Start Location: 00074.0 m, End Location: 00085.6 m. Extended= False. Road Users [<Road User ID     51: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.657 m, going -06.61 m/s, moving -0.66 m/tick. Length: 06.00 m, WE: -0006.657 EE: -0000.657. Platoon: Yes. Left On Road:  No. Created at 0001302.00 secs and taken off the road at 0001453.40 secs.>, <Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>].>
<Interaction ID     539: Code: P  M  . Start Time: 1443.3 secs, End Time: 1444.0 secs. Start Location: 00279.9 m, End Location: 00286.6 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.106 m, going -02.12 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0001106.40 secs and taken off the road at 0001578.70 secs.>].>
<Interaction ID     540: Code: P M   . Start Time: 1446.6 secs, End Time: 1447.1 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     59: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -01.39 m/s, moving -0.14 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001443.60 secs and taken off the road at 0002163.00 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.048 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001446.60 secs and taken off the road at 0001547.90 secs.>].>
<Interaction ID     541: Code: P M  P. Start Time: 1447.1 secs, End Time: 1447.3 secs. Start Location: 00988.5 m, End Location: 00995.1 m. Extended= False. Road Users [<Road User ID     59: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -01.39 m/s, moving -0.14 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001443.60 secs and taken off the road at 0002163.00 secs.>, <Road User ID     34: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.120 m, going 001.41 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.120 EE: 01001.120. Platoon:  No. Left On Road:  No. Created at 0000746.90 secs and taken off the road at 0001455.30 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.048 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001446.60 secs and taken off the road at 0001547.90 secs.>].>
<Interaction ID     542: Code:   M  P. Start Time: 1446.9 secs, End Time: 1447.5 secs. Start Location: 00933.4 m, End Location: 00939.6 m. Extended= False. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 000.68 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0000072.40 secs and taken off the road at 0001545.10 secs.>, <Road User ID     58: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.849 m, going -11.40 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.849 EE: -0000.849. Platoon:  No. Left On Road:  No. Created at 0001441.60 secs and taken off the road at 0001529.40 secs.>].>
<Interaction ID     543: Code:    M P. Start Time: 1446.4 secs, End Time: 1447.5 secs. Start Location: 00304.1 m, End Location: 00311.0 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 000.79 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0001054.30 secs and taken off the road at 0002319.00 secs.>].>
<Interaction ID     544: Code:   M  P. Start Time: 1447.3 secs, End Time: 1447.7 secs. Start Location: 00987.1 m, End Location: 00993.1 m. Extended= False. Road Users [<Road User ID     34: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.120 m, going 001.41 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.120 EE: 01001.120. Platoon:  No. Left On Road:  No. Created at 0000746.90 secs and taken off the road at 0001455.30 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.048 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.048 EE: -0000.048. Platoon:  No. Left On Road:  No. Created at 0001446.60 secs and taken off the road at 0001547.90 secs.>].>
