pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID     101: Code:    M P. Start Time: 001610.7 secs, End Time: 001611.3 secs. Start Location: 00846.6 m, End Location: 00852.6 m. Extended= False. Critical= False. Critical Road Users= [16, 32]. Road Users [<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID     102: Code:  BM   . Start Time: 001621.0 secs, End Time: 001621.5 secs. Start Location: -0000.1 m, End Location: 00007.6 m. Extended= False. Critical= False. Critical Road Users= [26, 31]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>].>
<Interaction ID     103: Code: P   B . Start Time: 001623.1 secs, End Time: 001624.0 secs. Start Location: 00557.7 m, End Location: 00560.5 m. Extended= False. Critical= False. Critical Road Users= [24, 28]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>].>
<Interaction ID     104: Code:  B M  . Start Time: 001653.5 secs, End Time: 001654.2 secs. Start Location: 00180.1 m, End Location: 00187.8 m. Extended= False. Critical= False. Critical Road Users= [25, 34]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>].>
<Interaction ID     105: Code:  B M  . Start Time: 001677.1 secs, End Time: 001677.8 secs. Start Location: 00130.4 m, End Location: 00138.0 m. Extended= False. Critical= False. Critical Road Users= [25, 35]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>].>
<Interaction ID     106: Code: P  M  . Start Time: 001690.0 secs, End Time: 001690.7 secs. Start Location: 00503.9 m, End Location: 00510.2 m. Extended= False. Critical= False. Critical Road Users= [24, 34]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>].>
<Interaction ID     107: Code:  B   P. Start Time: 001692.8 secs, End Time: 001693.4 secs. Start Location: 00927.7 m, End Location: 00930.4 m. Extended= False. Critical= False. Critical Road Users= [16, 36]. Road Users [<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID     108: Code:  B M  . Start Time: 001703.6 secs, End Time: 001704.2 secs. Start Location: 00074.5 m, End Location: 00082.2 m. Extended= False. Critical= False. Critical Road Users= [25, 37]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.294 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.294 EE: 01006.294. Platoon:  No. Left On Road:  No. Created at 0001696.70 secs and taken off the road at 0001789.40 secs.>].>
<Interaction ID     109: Code: P  M  . Start Time: 001716.6 secs, End Time: 001717.4 secs. Start Location: 00483.3 m, End Location: 00490.2 m. Extended= False. Critical= False. Critical Road Users= [24, 35]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>].>
<Interaction ID     110: Code:  B M  . Start Time: 001720.8 secs, End Time: 001721.5 secs. Start Location: 00038.0 m, End Location: 00046.0 m. Extended= False. Critical= False. Critical Road Users= [25, 38]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     38: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.122 m, going 009.28 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.122 EE: 01006.122. Platoon:  No. Left On Road:  No. Created at 0001716.70 secs and taken off the road at 0001824.50 secs.>].>
<Interaction ID     111: Code:  B  B . Start Time: 001721.1 secs, End Time: 001721.7 secs. Start Location: 00803.1 m, End Location: 00806.6 m. Extended= False. Critical= False. Critical Road Users= [28, 36]. Road Users [<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>].>
<Interaction ID     112: Code:  B M  . Start Time: 001722.6 secs, End Time: 001723.2 secs. Start Location: 00793.1 m, End Location: 00800.0 m. Extended= False. Critical= False. Critical Road Users= [34, 36]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>, <Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>].>
<Interaction ID     113: Code:    MB . Start Time: 001723.9 secs, End Time: 001725.1 secs. Start Location: 00804.6 m, End Location: 00812.1 m. Extended= False. Critical= False. Critical Road Users= [28, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>].>
<Interaction ID     114: Code:   M  P. Start Time: 001727.8 secs, End Time: 001728.4 secs. Start Location: 00960.2 m, End Location: 00966.2 m. Extended= False. Critical= False. Critical Road Users= [16, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.108 m, going -09.38 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001724.20 secs and taken off the road at 0001830.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID     115: Code:   M  P. Start Time: 001731.3 secs, End Time: 001732.1 secs. Start Location: 00963.4 m, End Location: 00970.3 m. Extended= False. Critical= False. Critical Road Users= [16, 40]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.628 m, going -08.48 m/s, moving -0.85 m/tick. Length: 06.00 m, WE: -0006.628 EE: -0000.628. Platoon:  No. Left On Road:  No. Created at 0001727.80 secs and taken off the road at 0001845.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID     116: Code:   MM  . Start Time: 001733.1 secs, End Time: 001735.5 secs. Start Location: 00886.3 m, End Location: 00916.5 m. Extended= True . Critical= True . Critical Road Users= [34, 39]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.108 m, going -09.38 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001724.20 secs and taken off the road at 0001830.80 secs.>].>
<Interaction ID     117: Code:   MM  . Start Time: 001735.4 secs, End Time: 001737.8 secs. Start Location: 00906.7 m, End Location: 00935.6 m. Extended= True . Critical= True . Critical Road Users= [34, 40]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>, <Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.628 m, going -08.48 m/s, moving -0.85 m/tick. Length: 06.00 m, WE: -0006.628 EE: -0000.628. Platoon:  No. Left On Road:  No. Created at 0001727.80 secs and taken off the road at 0001845.80 secs.>].>
<Interaction ID     118: Code:   M B . Start Time: 001739.5 secs, End Time: 001740.2 secs. Start Location: 00849.2 m, End Location: 00856.5 m. Extended= False. Critical= False. Critical Road Users= [28, 39]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.108 m, going -09.38 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001724.20 secs and taken off the road at 0001830.80 secs.>].>
<Interaction ID     119: Code: P  M  . Start Time: 001739.9 secs, End Time: 001740.5 secs. Start Location: 00466.2 m, End Location: 00472.6 m. Extended= False. Critical= False. Critical Road Users= [24, 37]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.294 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.294 EE: 01006.294. Platoon:  No. Left On Road:  No. Created at 0001696.70 secs and taken off the road at 0001789.40 secs.>].>
<Interaction ID     120: Code:  B M  . Start Time: 001741.8 secs, End Time: 001742.4 secs. Start Location: 00708.5 m, End Location: 00716.0 m. Extended= False. Critical= False. Critical Road Users= [35, 36]. Road Users [<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>].>
<Interaction ID     121: Code:    M P. Start Time: 001742.3 secs, End Time: 001743.2 secs. Start Location: 00967.9 m, End Location: 00974.6 m. Extended= False. Critical= False. Critical Road Users= [16, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 008.87 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0001633.20 secs and taken off the road at 0001746.00 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID     122: Code:   M B . Start Time: 001743.5 secs, End Time: 001744.2 secs. Start Location: 00859.2 m, End Location: 00866.9 m. Extended= False. Critical= False. Critical Road Users= [28, 40]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.628 m, going -08.48 m/s, moving -0.85 m/tick. Length: 06.00 m, WE: -0006.628 EE: -0000.628. Platoon:  No. Left On Road:  No. Created at 0001727.80 secs and taken off the road at 0001845.80 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>].>
<Interaction ID     123: Code:   MM  . Start Time: 001747.1 secs, End Time: 001749.4 secs. Start Location: 00755.8 m, End Location: 00785.2 m. Extended= True . Critical= True . Critical Road Users= [35, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.108 m, going -09.38 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001724.20 secs and taken off the road at 0001830.80 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>].>
<Interaction ID     124: Code:   MM  . Start Time: 001750.1 secs, End Time: 001752.4 secs. Start Location: 00782.6 m, End Location: 00810.9 m. Extended= True . Critical= True . Critical Road Users= [35, 40]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.628 m, going -08.48 m/s, moving -0.85 m/tick. Length: 06.00 m, WE: -0006.628 EE: -0000.628. Platoon:  No. Left On Road:  No. Created at 0001727.80 secs and taken off the road at 0001845.80 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.616 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.616 EE: 01006.616. Platoon:  No. Left On Road:  No. Created at 0001662.50 secs and taken off the road at 0001774.50 secs.>].>
<Interaction ID     125: Code:  B M  . Start Time: 001756.4 secs, End Time: 001757.0 secs. Start Location: 00644.2 m, End Location: 00652.1 m. Extended= False. Critical= False. Critical Road Users= [36, 37]. Road Users [<Road User ID     36: WestBound Bicycle       created at 01000.000 m, located off road at -0000.312 m, going -04.38 m/s, moving -0.44 m/tick. Length: 02.00 m, WE: -0002.312 EE: -0000.312. Platoon:  No. Left On Road:  No. Created at 0001676.90 secs and taken off the road at 0001905.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.294 m, going 010.79 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.294 EE: 01006.294. Platoon:  No. Left On Road:  No. Created at 0001696.70 secs and taken off the road at 0001789.40 secs.>].>
