pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID      99: Code:   M B . Start Time: 000996.8 secs, End Time: 000997.0 secs. Start Location: 00433.5 m, End Location: 00439.5 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>].>
<Interaction ID     100: Code:     BP. Start Time: 000997.0 secs, End Time: 000998.0 secs. Start Location: 00438.0 m, End Location: 00440.9 m. Extended= False. Critical= False. Critical Road Users= [6, 27]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>].>
<Interaction ID     101: Code: P   B . Start Time: 001014.3 secs, End Time: 001015.0 secs. Start Location: 00500.8 m, End Location: 00503.5 m. Extended= False. Critical= False. Critical Road Users= [10, 27]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     102: Code: P    P. Start Time: 001053.2 secs, End Time: 001054.7 secs. Start Location: 00471.9 m, End Location: 00473.9 m. Extended= False. Critical= False. Critical Road Users= [6, 10]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     103: Code:  B  B . Start Time: 001067.7 secs, End Time: 001068.2 secs. Start Location: 00694.8 m, End Location: 00698.6 m. Extended= False. Critical= False. Critical Road Users= [27, 30]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>].>
<Interaction ID     104: Code:   M B . Start Time: 001081.2 secs, End Time: 001081.8 secs. Start Location: 00743.8 m, End Location: 00750.6 m. Extended= False. Critical= False. Critical Road Users= [27, 31]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>].>
<Interaction ID     105: Code: P  M  . Start Time: 001097.9 secs, End Time: 001098.5 secs. Start Location: 00433.2 m, End Location: 00439.8 m. Extended= False. Critical= False. Critical Road Users= [10, 32]. Road Users [<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     106: Code:    M P. Start Time: 001103.7 secs, End Time: 001104.4 secs. Start Location: 00494.8 m, End Location: 00501.6 m. Extended= False. Critical= False. Critical Road Users= [6, 32]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>].>
<Interaction ID     107: Code:  B M  . Start Time: 001104.4 secs, End Time: 001104.9 secs. Start Location: 00502.3 m, End Location: 00508.8 m. Extended= False. Critical= False. Critical Road Users= [30, 32]. Road Users [<Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>].>
<Interaction ID     108: Code:  B   P. Start Time: 001105.3 secs, End Time: 001105.8 secs. Start Location: 00501.5 m, End Location: 00504.1 m. Extended= False. Critical= False. Critical Road Users= [6, 30]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>].>
<Interaction ID     109: Code:   MM  . Start Time: 001105.0 secs, End Time: 001107.4 secs. Start Location: 00508.6 m, End Location: 00540.1 m. Extended= True . Critical= True . Critical Road Users= [31, 32]. Road Users [<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>].>
<Interaction ID     110: Code:   M  P. Start Time: 001108.4 secs, End Time: 001109.2 secs. Start Location: 00503.3 m, End Location: 00510.0 m. Extended= False. Critical= False. Critical Road Users= [6, 31]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>].>
<Interaction ID     111: Code:  BM   . Start Time: 001112.8 secs, End Time: 001114.9 secs. Start Location: 00463.4 m, End Location: 00471.1 m. Extended= False. Critical= False. Critical Road Users= [30, 31]. Road Users [<Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>].>
<Interaction ID     112: Code: P M   . Start Time: 001117.4 secs, End Time: 001118.2 secs. Start Location: 00424.0 m, End Location: 00430.4 m. Extended= False. Critical= False. Critical Road Users= [10, 31]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.341 m, going -08.84 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.341 EE: -0000.341. Platoon:  No. Left On Road:  No. Created at 0001053.00 secs and taken off the road at 0001166.10 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     113: Code: PB    . Start Time: 001120.8 secs, End Time: 001121.4 secs. Start Location: 00421.4 m, End Location: 00424.0 m. Extended= False. Critical= False. Critical Road Users= [10, 30]. Road Users [<Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.492 m, going -05.17 m/s, moving -0.52 m/tick. Length: 02.00 m, WE: -0002.492 EE: -0000.492. Platoon:  No. Left On Road:  No. Created at 0001009.40 secs and taken off the road at 0001202.90 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     114: Code:    MB . Start Time: 001150.2 secs, End Time: 001151.3 secs. Start Location: 00988.6 m, End Location: 00996.4 m. Extended= False. Critical= False. Critical Road Users= [27, 32]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001057.10 secs and taken off the road at 0001151.30 secs.>].>
<Interaction ID     115: Code:   M  P. Start Time: 001225.8 secs, End Time: 001226.5 secs. Start Location: 00570.1 m, End Location: 00577.1 m. Extended= False. Critical= False. Critical Road Users= [6, 33]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.625 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.625 EE: -0000.625. Platoon:  No. Left On Road:  No. Created at 0001184.00 secs and taken off the road at 0001282.90 secs.>].>
<Interaction ID     116: Code: P M   . Start Time: 001250.3 secs, End Time: 001251.0 secs. Start Location: 00322.7 m, End Location: 00329.2 m. Extended= False. Critical= False. Critical Road Users= [10, 33]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.625 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.625 EE: -0000.625. Platoon:  No. Left On Road:  No. Created at 0001184.00 secs and taken off the road at 0001282.90 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID     117: Code:  B   P. Start Time: 001348.9 secs, End Time: 001349.4 secs. Start Location: 00640.1 m, End Location: 00642.7 m. Extended= False. Critical= False. Critical Road Users= [6, 34]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.318 m, going -05.27 m/s, moving -0.53 m/tick. Length: 02.00 m, WE: -0002.318 EE: -0000.318. Platoon:  No. Left On Road:  No. Created at 0001281.10 secs and taken off the road at 0001470.90 secs.>].>
<Interaction ID     118: Code: P M   . Start Time: 001391.6 secs, End Time: 001392.2 secs. Start Location: 00830.0 m, End Location: 00836.0 m. Extended= False. Critical= False. Critical Road Users= [35, 36]. Road Users [<Road User ID     35: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.108 m, going -01.71 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001292.60 secs and taken off the road at 0001878.30 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.879 m, going -12.24 m/s, moving -1.22 m/tick. Length: 06.00 m, WE: -0006.879 EE: -0000.879. Platoon:  No. Left On Road:  No. Created at 0001378.20 secs and taken off the road at 0001460.00 secs.>].>
<Interaction ID     119: Code:   M  P. Start Time: 001404.5 secs, End Time: 001405.1 secs. Start Location: 00671.8 m, End Location: 00678.2 m. Extended= False. Critical= False. Critical Road Users= [6, 36]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.879 m, going -12.24 m/s, moving -1.22 m/tick. Length: 06.00 m, WE: -0006.879 EE: -0000.879. Platoon:  No. Left On Road:  No. Created at 0001378.20 secs and taken off the road at 0001460.00 secs.>].>
<Interaction ID     120: Code:  BM   . Start Time: 001412.0 secs, End Time: 001413.6 secs. Start Location: 00834.6 m, End Location: 00842.1 m. Extended= False. Critical= False. Critical Road Users= [37, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.888 m, going -09.93 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.888 EE: -0000.888. Platoon: Yes. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0001496.90 secs.>, <Road User ID     37: WestBound Bicycle       created at 01000.000 m, located off road at -0000.200 m, going -05.01 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.200 EE: -0000.200. Platoon:  No. Left On Road:  No. Created at 0001379.40 secs and taken off the road at 0001578.90 secs.>].>
<Interaction ID     121: Code: P M   . Start Time: 001416.9 secs, End Time: 001417.8 secs. Start Location: 00786.8 m, End Location: 00793.5 m. Extended= False. Critical= False. Critical Road Users= [35, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.888 m, going -09.93 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.888 EE: -0000.888. Platoon: Yes. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0001496.90 secs.>, <Road User ID     35: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.108 m, going -01.71 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001292.60 secs and taken off the road at 0001878.30 secs.>].>
<Interaction ID     122: Code: PB    . Start Time: 001423.7 secs, End Time: 001424.6 secs. Start Location: 00775.1 m, End Location: 00777.9 m. Extended= False. Critical= False. Critical Road Users= [35, 37]. Road Users [<Road User ID     35: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.108 m, going -01.71 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.108 EE: -0000.108. Platoon:  No. Left On Road:  No. Created at 0001292.60 secs and taken off the road at 0001878.30 secs.>, <Road User ID     37: WestBound Bicycle       created at 01000.000 m, located off road at -0000.200 m, going -05.01 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.200 EE: -0000.200. Platoon:  No. Left On Road:  No. Created at 0001379.40 secs and taken off the road at 0001578.90 secs.>].>
<Interaction ID     123: Code:   M  P. Start Time: 001427.2 secs, End Time: 001427.9 secs. Start Location: 00684.7 m, End Location: 00691.2 m. Extended= False. Critical= False. Critical Road Users= [6, 38]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.888 m, going -09.93 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.888 EE: -0000.888. Platoon: Yes. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0001496.90 secs.>].>
