pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID      95: Code: P   B . Start Time: 002347.5 secs, End Time: 002348.1 secs. Start Location: 00736.5 m, End Location: 00739.2 m. Extended= False. Critical= False. Critical Road Users= [40, 41]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>].>
<Interaction ID      96: Code: P  M  . Start Time: 002352.0 secs, End Time: 002352.8 secs. Start Location: 00006.5 m, End Location: 00013.3 m. Extended= False. Critical= False. Critical Road Users= [27, 46]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>].>
<Interaction ID      97: Code: P  M  . Start Time: 002359.2 secs, End Time: 002359.9 secs. Start Location: 00404.4 m, End Location: 00410.9 m. Extended= False. Critical= False. Critical Road Users= [20, 44]. Road Users [<Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      98: Code:   M B . Start Time: 002365.2 secs, End Time: 002365.8 secs. Start Location: 00789.7 m, End Location: 00796.7 m. Extended= False. Critical= False. Critical Road Users= [40, 45]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>].>
<Interaction ID      99: Code: P  M  . Start Time: 002368.8 secs, End Time: 002369.6 secs. Start Location: 00144.1 m, End Location: 00151.0 m. Extended= False. Critical= False. Critical Road Users= [37, 46]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID     100: Code: P M   . Start Time: 002375.0 secs, End Time: 002375.9 secs. Start Location: 00694.1 m, End Location: 00700.9 m. Extended= False. Critical= False. Critical Road Users= [41, 45]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>].>
<Interaction ID     101: Code:   MM  . Start Time: 002380.5 secs, End Time: 002382.8 secs. Start Location: 00617.1 m, End Location: 00647.2 m. Extended= True . Critical= True . Critical Road Users= [44, 45]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>].>
<Interaction ID     102: Code: P  M  . Start Time: 002385.9 secs, End Time: 002386.5 secs. Start Location: 00671.0 m, End Location: 00677.7 m. Extended= False. Critical= False. Critical Road Users= [41, 44]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>].>
<Interaction ID     103: Code: P  M  . Start Time: 002398.4 secs, End Time: 002399.2 secs. Start Location: 00386.4 m, End Location: 00392.9 m. Extended= False. Critical= False. Critical Road Users= [20, 46]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     104: Code:   MM  . Start Time: 002401.6 secs, End Time: 002403.9 secs. Start Location: 00412.6 m, End Location: 00440.9 m. Extended= True . Critical= True . Critical Road Users= [45, 46]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>].>
<Interaction ID     105: Code: P M   . Start Time: 002406.3 secs, End Time: 002407.1 secs. Start Location: 00388.2 m, End Location: 00395.0 m. Extended= False. Critical= False. Critical Road Users= [20, 45]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     106: Code:    MB . Start Time: 002411.0 secs, End Time: 002412.2 secs. Start Location: 00921.6 m, End Location: 00929.6 m. Extended= False. Critical= False. Critical Road Users= [40, 44]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>].>
<Interaction ID     107: Code: P  M  . Start Time: 002415.5 secs, End Time: 002416.1 secs. Start Location: 00966.5 m, End Location: 00972.5 m. Extended= False. Critical= False. Critical Road Users= [44, 47]. Road Users [<Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     108: Code: P   B . Start Time: 002423.2 secs, End Time: 002424.0 secs. Start Location: 00964.3 m, End Location: 00966.9 m. Extended= False. Critical= False. Critical Road Users= [40, 47]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     109: Code: P  M  . Start Time: 002425.4 secs, End Time: 002426.2 secs. Start Location: 00607.4 m, End Location: 00614.4 m. Extended= False. Critical= False. Critical Road Users= [41, 46]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>].>
<Interaction ID     110: Code: P MM  . Start Time: 002441.6 secs, End Time: 002443.9 secs. Start Location: 00019.6 m, End Location: 00050.0 m. Extended= True . Critical= True . Critical Road Users= [45, 48]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.608 m, going 009.33 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.608 EE: 01006.608. Platoon:  No. Left On Road:  No. Created at 0002439.50 secs and taken off the road at 0002546.70 secs.>].>
<Interaction ID     111: Code: P M   . Start Time: 002443.9 secs, End Time: 002444.5 secs. Start Location: 00021.5 m, End Location: 00027.5 m. Extended= False. Critical= False. Critical Road Users= [37, 45]. Road Users [<Road User ID     45: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -09.77 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon:  No. Left On Road:  No. Created at 0002344.40 secs and taken off the road at 0002446.80 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID     112: Code: P  M  . Start Time: 002464.8 secs, End Time: 002465.6 secs. Start Location: 00929.9 m, End Location: 00936.8 m. Extended= False. Critical= False. Critical Road Users= [46, 47]. Road Users [<Road User ID     46: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.337 m, going 008.19 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.337 EE: 01006.337. Platoon:  No. Left On Road:  No. Created at 0002351.20 secs and taken off the road at 0002473.40 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     113: Code: P  M  . Start Time: 002477.0 secs, End Time: 002477.7 secs. Start Location: 00350.0 m, End Location: 00356.7 m. Extended= False. Critical= False. Critical Road Users= [20, 48]. Road Users [<Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.608 m, going 009.33 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.608 EE: 01006.608. Platoon:  No. Left On Road:  No. Created at 0002439.50 secs and taken off the road at 0002546.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     114: Code: P  M  . Start Time: 002493.0 secs, End Time: 002493.7 secs. Start Location: 00499.4 m, End Location: 00506.1 m. Extended= False. Critical= False. Critical Road Users= [41, 48]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.608 m, going 009.33 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.608 EE: 01006.608. Platoon:  No. Left On Road:  No. Created at 0002439.50 secs and taken off the road at 0002546.70 secs.>].>
<Interaction ID     115: Code: P  M  . Start Time: 002533.8 secs, End Time: 002534.5 secs. Start Location: 00880.2 m, End Location: 00886.9 m. Extended= False. Critical= False. Critical Road Users= [47, 48]. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     48: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.608 m, going 009.33 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.608 EE: 01006.608. Platoon:  No. Left On Road:  No. Created at 0002439.50 secs and taken off the road at 0002546.70 secs.>].>
<Interaction ID     116: Code: P  M  . Start Time: 002548.4 secs, End Time: 002549.2 secs. Start Location: 00316.8 m, End Location: 00323.8 m. Extended= False. Critical= False. Critical Road Users= [20, 49]. Road Users [<Road User ID     49: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.397 m, going 008.32 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 01000.397 EE: 01006.397. Platoon:  No. Left On Road:  No. Created at 0002510.30 secs and taken off the road at 0002630.60 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID     117: Code: P  M  . Start Time: 002557.9 secs, End Time: 002558.6 secs. Start Location: 00395.8 m, End Location: 00402.1 m. Extended= False. Critical= False. Critical Road Users= [41, 49]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     49: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.397 m, going 008.32 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 01000.397 EE: 01006.397. Platoon:  No. Left On Road:  No. Created at 0002510.30 secs and taken off the road at 0002630.60 secs.>].>
<Interaction ID     118: Code: PB    . Start Time: 002586.9 secs, End Time: 002587.8 secs. Start Location: 00847.4 m, End Location: 00850.3 m. Extended= False. Critical= False. Critical Road Users= [47, 50]. Road Users [<Road User ID     50: WestBound Bicycle       created at 01000.000 m, located off road at -0000.255 m, going -04.24 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.255 EE: -0000.255. Platoon:  No. Left On Road:  No. Created at 0002551.60 secs and taken off the road at 0002787.40 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located on road at 00115.203 m, going -00.72 m/s, moving -0.07 m/tick. Length: 01.00 m, WE: 00114.203 EE: 00115.203. Platoon:  No. Left On Road:  No. Created at 0002377.50 secs and taken off the road at 0000000.00 secs.>].>
