pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     132: Code:  B   P. Start Time: 001350.8 secs, End Time: 001351.8 secs. Start Location: 00609.5 m, End Location: 00612.2 m. Extended= False. Critical= False. Critical Road Users= [14, 30]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     133: Code:  B   P. Start Time: 001352.3 secs, End Time: 001352.8 secs. Start Location: 00176.4 m, End Location: 00179.3 m. Extended= False. Critical= False. Critical Road Users= [23, 32]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     134: Code:  B M  . Start Time: 001356.7 secs, End Time: 001357.1 secs. Start Location: 00147.3 m, End Location: 00153.9 m. Extended= False. Critical= False. Critical Road Users= [32, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     135: Code:    M P. Start Time: 001358.8 secs, End Time: 001359.4 secs. Start Location: 00174.0 m, End Location: 00180.6 m. Extended= False. Critical= False. Critical Road Users= [23, 34]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>].>
<Interaction ID     136: Code: P  M  . Start Time: 001368.4 secs, End Time: 001368.9 secs. Start Location: 00295.8 m, End Location: 00301.8 m. Extended= False. Critical= False. Critical Road Users= [20, 34]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>].>
<Interaction ID     137: Code:  B   P. Start Time: 001376.7 secs, End Time: 001377.2 secs. Start Location: 00035.4 m, End Location: 00038.3 m. Extended= False. Critical= False. Critical Road Users= [32, 33]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     138: Code:  B M  . Start Time: 001387.1 secs, End Time: 001387.6 secs. Start Location: 00533.3 m, End Location: 00540.3 m. Extended= False. Critical= False. Critical Road Users= [30, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     139: Code:    M P. Start Time: 001396.1 secs, End Time: 001396.7 secs. Start Location: 00647.6 m, End Location: 00653.9 m. Extended= False. Critical= False. Critical Road Users= [14, 34]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>].>
<Interaction ID     140: Code: P  M  . Start Time: 001410.2 secs, End Time: 001410.7 secs. Start Location: 00826.6 m, End Location: 00832.6 m. Extended= False. Critical= False. Critical Road Users= [29, 34]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>].>
<Interaction ID     141: Code: P    P. Start Time: 001419.2 secs, End Time: 001420.1 secs. Start Location: 00209.4 m, End Location: 00211.3 m. Extended= False. Critical= False. Critical Road Users= [20, 23]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>].>
<Interaction ID     142: Code: P M   . Start Time: 001450.0 secs, End Time: 001450.8 secs. Start Location: 00806.6 m, End Location: 00813.5 m. Extended= False. Critical= False. Critical Road Users= [29, 35]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>].>
<Interaction ID     143: Code:   M  P. Start Time: 001459.8 secs, End Time: 001460.5 secs. Start Location: 00713.9 m, End Location: 00720.7 m. Extended= False. Critical= False. Critical Road Users= [14, 35]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>].>
<Interaction ID     144: Code: P    P. Start Time: 001485.9 secs, End Time: 001486.8 secs. Start Location: 00090.8 m, End Location: 00092.6 m. Extended= False. Critical= False. Critical Road Users= [20, 33]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>].>
<Interaction ID     145: Code:  BM   . Start Time: 001502.4 secs, End Time: 001503.5 secs. Start Location: 00309.8 m, End Location: 00317.5 m. Extended= False. Critical= False. Critical Road Users= [30, 35]. Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     146: Code:   M  P. Start Time: 001508.5 secs, End Time: 001509.2 secs. Start Location: 00253.4 m, End Location: 00259.7 m. Extended= False. Critical= False. Critical Road Users= [23, 35]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>].>
<Interaction ID     147: Code: P    P. Start Time: 001514.0 secs, End Time: 001515.3 secs. Start Location: 00765.8 m, End Location: 00767.8 m. Extended= False. Critical= False. Critical Road Users= [14, 29]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     148: Code:   M  P. Start Time: 001523.6 secs, End Time: 001524.3 secs. Start Location: 00109.9 m, End Location: 00116.8 m. Extended= False. Critical= False. Critical Road Users= [33, 35]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>].>
<Interaction ID     149: Code:  B   P. Start Time: 001526.1 secs, End Time: 001527.3 secs. Start Location: 00262.0 m, End Location: 00264.9 m. Extended= False. Critical= False. Critical Road Users= [23, 30]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     150: Code: P M   . Start Time: 001534.7 secs, End Time: 001535.6 secs. Start Location: 00004.8 m, End Location: 00011.7 m. Extended= False. Critical= False. Critical Road Users= [20, 35]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.620 m, going -09.47 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.620 EE: -0000.620. Platoon:  No. Left On Road:  No. Created at 0001430.30 secs and taken off the road at 0001536.00 secs.>].>
<Interaction ID     151: Code:   M  P. Start Time: 001549.0 secs, End Time: 001549.6 secs. Start Location: 00799.3 m, End Location: 00805.8 m. Extended= False. Critical= False. Critical Road Users= [14, 36]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.141 m, going -10.85 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.141 EE: -0000.141. Platoon:  No. Left On Road:  No. Created at 0001531.10 secs and taken off the road at 0001623.30 secs.>].>
<Interaction ID     152: Code: P M   . Start Time: 001554.3 secs, End Time: 001555.0 secs. Start Location: 00741.7 m, End Location: 00748.3 m. Extended= False. Critical= False. Critical Road Users= [29, 36]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.141 m, going -10.85 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.141 EE: -0000.141. Platoon:  No. Left On Road:  No. Created at 0001531.10 secs and taken off the road at 0001623.30 secs.>].>
<Interaction ID     153: Code:  B   P. Start Time: 001586.7 secs, End Time: 001587.9 secs. Start Location: 00141.9 m, End Location: 00144.8 m. Extended= False. Critical= False. Critical Road Users= [30, 33]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     154: Code:   M  P. Start Time: 001595.4 secs, End Time: 001596.0 secs. Start Location: 00296.2 m, End Location: 00302.5 m. Extended= False. Critical= False. Critical Road Users= [23, 36]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.141 m, going -10.85 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.141 EE: -0000.141. Platoon:  No. Left On Road:  No. Created at 0001531.10 secs and taken off the road at 0001623.30 secs.>].>
<Interaction ID     155: Code:   M  P. Start Time: 001608.6 secs, End Time: 001609.2 secs. Start Location: 00153.0 m, End Location: 00159.3 m. Extended= False. Critical= False. Critical Road Users= [33, 36]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.141 m, going -10.85 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.141 EE: -0000.141. Platoon:  No. Left On Road:  No. Created at 0001531.10 secs and taken off the road at 0001623.30 secs.>].>
<Interaction ID     156: Code:  BM   . Start Time: 001614.5 secs, End Time: 001615.4 secs. Start Location: 00087.7 m, End Location: 00095.3 m. Extended= False. Critical= False. Critical Road Users= [30, 36]. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.141 m, going -10.85 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.141 EE: -0000.141. Platoon:  No. Left On Road:  No. Created at 0001531.10 secs and taken off the road at 0001623.30 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
