pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID     128: Code: P  M  . Start Time: 001417.4 secs, End Time: 001417.9 secs. Start Location: 00537.4 m, End Location: 00543.4 m. Extended= False. Critical= False. Critical Road Users= [28, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>].>
<Interaction ID     129: Code: P   B . Start Time: 001420.7 secs, End Time: 001421.1 secs. Start Location: 00688.9 m, End Location: 00691.7 m. Extended= False. Critical= False. Critical Road Users= [18, 34]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     130: Code:  B  B . Start Time: 001422.6 secs, End Time: 001423.0 secs. Start Location: 00702.3 m, End Location: 00706.2 m. Extended= False. Critical= False. Critical Road Users= [34, 35]. Road Users [<Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     131: Code: PB    . Start Time: 001427.5 secs, End Time: 001428.6 secs. Start Location: 00687.3 m, End Location: 00690.2 m. Extended= False. Critical= False. Critical Road Users= [18, 35]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>].>
<Interaction ID     132: Code:  B M  . Start Time: 001431.0 secs, End Time: 001431.6 secs. Start Location: 00671.5 m, End Location: 00678.9 m. Extended= False. Critical= False. Critical Road Users= [35, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>].>
<Interaction ID     133: Code: P M   . Start Time: 001431.1 secs, End Time: 001431.9 secs. Start Location: 00980.6 m, End Location: 00986.9 m. Extended= False. Critical= False. Critical Road Users= [38, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     134: Code: P  M  . Start Time: 001431.8 secs, End Time: 001432.5 secs. Start Location: 00679.4 m, End Location: 00686.1 m. Extended= False. Critical= False. Critical Road Users= [18, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     135: Code: P M   . Start Time: 001435.2 secs, End Time: 001436.0 secs. Start Location: 00942.1 m, End Location: 00948.5 m. Extended= False. Critical= False. Critical Road Users= [37, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     136: Code:     BP. Start Time: 001442.9 secs, End Time: 001443.4 secs. Start Location: 00845.4 m, End Location: 00848.0 m. Extended= False. Critical= False. Critical Road Users= [20, 34]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     137: Code:   M B . Start Time: 001444.4 secs, End Time: 001444.8 secs. Start Location: 00856.0 m, End Location: 00862.4 m. Extended= False. Critical= False. Critical Road Users= [34, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     138: Code:   M  P. Start Time: 001445.0 secs, End Time: 001445.7 secs. Start Location: 00849.9 m, End Location: 00856.8 m. Extended= False. Critical= False. Critical Road Users= [20, 39]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>].>
<Interaction ID     139: Code:   MM  . Start Time: 001445.9 secs, End Time: 001448.2 secs. Start Location: 00818.5 m, End Location: 00848.3 m. Extended= True . Critical= True . Critical Road Users= [36, 39]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>].>
<Interaction ID     140: Code:    M P. Start Time: 001449.1 secs, End Time: 001449.9 secs. Start Location: 00850.0 m, End Location: 00856.7 m. Extended= False. Critical= False. Critical Road Users= [20, 36]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>].>
<Interaction ID     141: Code: P   B . Start Time: 001454.2 secs, End Time: 001454.6 secs. Start Location: 00925.1 m, End Location: 00927.8 m. Extended= False. Critical= False. Critical Road Users= [34, 37]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     142: Code: P  M  . Start Time: 001456.2 secs, End Time: 001456.8 secs. Start Location: 00920.0 m, End Location: 00926.2 m. Extended= False. Critical= False. Critical Road Users= [36, 37]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     143: Code: P   B . Start Time: 001459.7 secs, End Time: 001460.1 secs. Start Location: 00963.9 m, End Location: 00966.5 m. Extended= False. Critical= False. Critical Road Users= [34, 38]. Road Users [<Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     144: Code: P  M  . Start Time: 001460.2 secs, End Time: 001460.9 secs. Start Location: 00959.5 m, End Location: 00966.2 m. Extended= False. Critical= False. Critical Road Users= [36, 38]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     145: Code:    MB . Start Time: 001460.9 secs, End Time: 001463.8 secs. Start Location: 00966.4 m, End Location: 00974.3 m. Extended= False. Critical= False. Critical Road Users= [34, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     146: Code: P M   . Start Time: 001464.4 secs, End Time: 001465.2 secs. Start Location: 00668.8 m, End Location: 00675.1 m. Extended= False. Critical= False. Critical Road Users= [18, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     147: Code: P M   . Start Time: 001480.9 secs, End Time: 001481.7 secs. Start Location: 00954.3 m, End Location: 00960.9 m. Extended= False. Critical= False. Critical Road Users= [38, 40]. Road Users [<Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.249 m, going -09.53 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001476.80 secs and taken off the road at 0001581.80 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.018 m, going -00.53 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.018 EE: -0000.018. Platoon:  No. Left On Road:  No. Created at 0001396.10 secs and taken off the road at 0003295.10 secs.>].>
<Interaction ID     148: Code:  BM   . Start Time: 001480.6 secs, End Time: 001481.9 secs. Start Location: 00515.8 m, End Location: 00523.5 m. Extended= False. Critical= False. Critical Road Users= [35, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>].>
<Interaction ID     149: Code: P    P. Start Time: 001482.6 secs, End Time: 001483.5 secs. Start Location: 00903.2 m, End Location: 00905.0 m. Extended= False. Critical= False. Critical Road Users= [20, 37]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>].>
<Interaction ID     150: Code:   M  P. Start Time: 001485.8 secs, End Time: 001486.4 secs. Start Location: 00907.8 m, End Location: 00914.3 m. Extended= False. Critical= False. Critical Road Users= [20, 40]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.249 m, going -09.53 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001476.80 secs and taken off the road at 0001581.80 secs.>].>
<Interaction ID     151: Code: P M   . Start Time: 001486.5 secs, End Time: 001487.3 secs. Start Location: 00900.9 m, End Location: 00907.6 m. Extended= False. Critical= False. Critical Road Users= [37, 40]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.80 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0001364.30 secs and taken off the road at 0002609.90 secs.>, <Road User ID     40: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.249 m, going -09.53 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001476.80 secs and taken off the road at 0001581.80 secs.>].>
<Interaction ID     152: Code: P M   . Start Time: 001495.1 secs, End Time: 001496.1 secs. Start Location: 00380.8 m, End Location: 00387.7 m. Extended= False. Critical= False. Critical Road Users= [28, 39]. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.800 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.800 EE: -0000.800. Platoon:  No. Left On Road:  No. Created at 0001429.70 secs and taken off the road at 0001536.60 secs.>].>
