pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID     143: Code:  B M  . Start Time: 001737.4 secs, End Time: 001738.1 secs. Start Location: 00583.9 m, End Location: 00591.5 m. Extended= False. Critical= False. Critical Road Users= [33, 39]. Road Users [<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     144: Code:   MMB . Start Time: 001737.7 secs, End Time: 001740.0 secs. Start Location: 00240.7 m, End Location: 00272.5 m. Extended= True . Critical= True . Critical Road Users= [36, 41]. Road Users [<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located on road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road:  No. Created at 0001670.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located on road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road:  No. Created at 0001716.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     145: Code:   MM  . Start Time: 001739.6 secs, End Time: 001741.9 secs. Start Location: 00261.7 m, End Location: 00294.0 m. Extended= True . Critical= True . Critical Road Users= [38, 41]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located on road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road:  No. Created at 0001716.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     146: Code:   M B . Start Time: 001741.9 secs, End Time: 001742.5 secs. Start Location: 00262.8 m, End Location: 00270.1 m. Extended= False. Critical= False. Critical Road Users= [37, 38]. Road Users [<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located on road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road:  No. Created at 0001670.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>].>
<Interaction ID     147: Code:  B M  . Start Time: 001750.2 secs, End Time: 001750.7 secs. Start Location: 00550.7 m, End Location: 00557.6 m. Extended= False. Critical= False. Critical Road Users= [33, 40]. Road Users [<Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     148: Code:    M P. Start Time: 001751.9 secs, End Time: 001752.7 secs. Start Location: 00727.9 m, End Location: 00734.7 m. Extended= False. Critical= False. Critical Road Users= [7, 39]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>].>
<Interaction ID     149: Code:    M P. Start Time: 001753.0 secs, End Time: 001753.7 secs. Start Location: 00738.9 m, End Location: 00745.2 m. Extended= False. Critical= False. Critical Road Users= [10, 39]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>].>
<Interaction ID     150: Code:  B M  . Start Time: 001762.7 secs, End Time: 001763.2 secs. Start Location: 00517.9 m, End Location: 00524.6 m. Extended= False. Critical= False. Critical Road Users= [33, 41]. Road Users [<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located on road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road:  No. Created at 0001716.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     151: Code:    M P. Start Time: 001766.9 secs, End Time: 001767.5 secs. Start Location: 00739.2 m, End Location: 00745.4 m. Extended= False. Critical= False. Critical Road Users= [7, 40]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>].>
<Interaction ID     152: Code:    M P. Start Time: 001767.8 secs, End Time: 001768.5 secs. Start Location: 00749.3 m, End Location: 00756.3 m. Extended= False. Critical= False. Critical Road Users= [10, 40]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>].>
<Interaction ID     153: Code:    M P. Start Time: 001783.7 secs, End Time: 001784.4 secs. Start Location: 00750.8 m, End Location: 00757.3 m. Extended= False. Critical= False. Critical Road Users= [7, 41]. Road Users [<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located on road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road:  No. Created at 0001716.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     154: Code:    M P. Start Time: 001784.8 secs, End Time: 001785.4 secs. Start Location: 00763.0 m, End Location: 00769.1 m. Extended= False. Critical= False. Critical Road Users= [10, 41]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located on road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road:  No. Created at 0001716.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     155: Code:  B  B . Start Time: 001791.3 secs, End Time: 001791.9 secs. Start Location: 00445.4 m, End Location: 00449.0 m. Extended= False. Critical= False. Critical Road Users= [33, 37]. Road Users [<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located on road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road:  No. Created at 0001670.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       15                 6                   2                   23
WestBound       14                 4                   1                   19
Totals          29                10                   3                  42

<Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>
<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>
<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.041 m, going -09.50 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.041 EE: -0000.041. Platoon:  No. Left On Road:  No. Created at 0000165.10 secs and taken off the road at 0000270.40 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.058 m, going 009.34 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.058 EE: 01006.058. Platoon:  No. Left On Road:  No. Created at 0000278.00 secs and taken off the road at 0000385.10 secs.>
<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.065 m, going -02.27 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.065 EE: -0000.065. Platoon:  No. Left On Road:  No. Created at 0000385.80 secs and taken off the road at 0000825.60 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.711 m, going 011.58 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.711 EE: 01006.711. Platoon:  No. Left On Road:  No. Created at 0000402.00 secs and taken off the road at 0000488.40 secs.>
<Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0000414.10 secs and taken off the road at 0000535.00 secs.>
<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road: Yes. Created at 0000721.70 secs and taken off the road at 0001800.00 secs.>
<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>
<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.096 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.096 EE: -0001.096. Platoon:  No. Left On Road:  No. Created at 0000757.20 secs and taken off the road at 0000844.70 secs.>
<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located off road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road: Yes. Created at 0000762.10 secs and taken off the road at 0001800.00 secs.>
<Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.185 m, going -10.55 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.185 EE: -0000.185. Platoon:  No. Left On Road:  No. Created at 0000763.40 secs and taken off the road at 0000858.20 secs.>
<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>
<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>
<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.442 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.442 EE: 01006.442. Platoon:  No. Left On Road:  No. Created at 0000869.50 secs and taken off the road at 0000960.80 secs.>
<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>
<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>
<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>
<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>
<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0001142.50 secs and taken off the road at 0001247.90 secs.>
<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>
<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>
<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.280 m, going 003.71 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 01000.280 EE: 01002.280. Platoon:  No. Left On Road:  No. Created at 0001259.70 secs and taken off the road at 0001529.30 secs.>
<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>
<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.064 m, going 004.14 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.064 EE: 01002.064. Platoon:  No. Left On Road:  No. Created at 0001305.00 secs and taken off the road at 0001546.80 secs.>
<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.646 m, going -07.67 m/s, moving -0.77 m/tick. Length: 06.00 m, WE: -0006.646 EE: -0000.646. Platoon:  No. Left On Road:  No. Created at 0001313.10 secs and taken off the road at 0001443.60 secs.>
<Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.708 m, going -10.47 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.708 EE: -0000.708. Platoon:  No. Left On Road:  No. Created at 0001399.60 secs and taken off the road at 0001495.20 secs.>
<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 011.21 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001451.00 secs and taken off the road at 0001540.20 secs.>
<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -09.12 m/s, moving -0.91 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon: Yes. Left On Road:  No. Created at 0001479.30 secs and taken off the road at 0001589.10 secs.>
<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.321 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.321 EE: -0000.321. Platoon: Yes. Left On Road:  No. Created at 0001481.50 secs and taken off the road at 0001591.10 secs.>
<Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.481 m, going 010.40 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.481 EE: 01006.481. Platoon:  No. Left On Road:  No. Created at 0001487.00 secs and taken off the road at 0001583.20 secs.>
<Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>
<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>
<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road: Yes. Created at 0001582.90 secs and taken off the road at 0001800.00 secs.>
<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>
<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>
<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>
<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located off road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road: Yes. Created at 0001670.80 secs and taken off the road at 0001800.00 secs.>
<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>
<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>
<Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>
<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 00930.467 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 00930.467 EE: 00936.467. Platoon:  No. Left On Road: Yes. Created at 0001716.00 secs and taken off the road at 0001800.00 secs.>
Total Number of critical interactions =  24 . Number with VRUS =  1 . Number with MVs only =  23 .
Number of critical interactions per hour, both types     =  48.0
Number of critical interactions per hour including VRUs =  2.0
Number of critical interactions per hour with MVs only  =  46.0

Simulation finished at 2020-05-21 13:23:48.253562 . Program finished in 0.6229332 seconds.
