pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID     151: Code: P M   . Start Time: 001699.0 secs, End Time: 001699.6 secs. Start Location: 00129.1 m, End Location: 00135.1 m. Extended= False. Critical= False. Critical Road Users= [16, 43]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>].>
<Interaction ID     152: Code: P  M  . Start Time: 001744.5 secs, End Time: 001745.1 secs. Start Location: 00080.7 m, End Location: 00087.6 m. Extended= False. Critical= False. Critical Road Users= [16, 45]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located on road at 00668.590 m, going 010.61 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 00668.590 EE: 00674.590. Platoon:  No. Left On Road:  No. Created at 0001736.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     153: Code: P   B . Start Time: 001762.2 secs, End Time: 001762.8 secs. Start Location: 00854.3 m, End Location: 00857.1 m. Extended= False. Critical= False. Critical Road Users= [40, 44]. Road Users [<Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located on road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road:  No. Created at 0001626.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     154: Code: P  M  . Start Time: 001774.4 secs, End Time: 001775.0 secs. Start Location: 00398.0 m, End Location: 00404.6 m. Extended= False. Critical= False. Critical Road Users= [34, 45]. Road Users [<Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located on road at 00668.590 m, going 010.61 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 00668.590 EE: 00674.590. Platoon:  No. Left On Road:  No. Created at 0001736.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     155: Code:   M B . Start Time: 001778.4 secs, End Time: 001778.9 secs. Start Location: 00913.4 m, End Location: 00920.3 m. Extended= False. Critical= False. Critical Road Users= [40, 46]. Road Users [<Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located on road at 00660.878 m, going -12.07 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: 00654.878 EE: 00660.878. Platoon:  No. Left On Road:  No. Created at 0001771.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     156: Code: P M   . Start Time: 001785.2 secs, End Time: 001785.8 secs. Start Location: 00832.0 m, End Location: 00838.3 m. Extended= False. Critical= False. Critical Road Users= [44, 46]. Road Users [<Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located on road at 00660.878 m, going -12.07 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: 00654.878 EE: 00660.878. Platoon:  No. Left On Road:  No. Created at 0001771.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located on road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road:  No. Created at 0001626.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     157: Code:   MM  . Start Time: 001798.1 secs, End Time: 000000.0 secs. Start Location: 00649.5 m, End Location: 00682.6 m. Extended= True . Critical= True . Critical Road Users= [45, 46]. Road Users [<Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located on road at 00668.590 m, going 010.61 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 00668.590 EE: 00674.590. Platoon:  No. Left On Road:  No. Created at 0001736.90 secs and taken off the road at 0000000.00 secs.>, <Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located on road at 00660.878 m, going -12.07 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: 00654.878 EE: 00660.878. Platoon:  No. Left On Road:  No. Created at 0001771.80 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       20                 4                   1                   25
WestBound       13                 4                   5                   22
Totals          33                8                   6                  47

<Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>
<Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.513 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.513 EE: 01006.513. Platoon:  No. Left On Road:  No. Created at 0000176.20 secs and taken off the road at 0000275.20 secs.>
<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.396 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.396 EE: 01006.396. Platoon:  No. Left On Road:  No. Created at 0000203.40 secs and taken off the road at 0000315.60 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.003 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.003 EE: 01006.003. Platoon: Yes. Left On Road:  No. Created at 0000220.40 secs and taken off the road at 0000343.80 secs.>
<Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.724 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.724 EE: 01006.724. Platoon: Yes. Left On Road:  No. Created at 0000248.40 secs and taken off the road at 0000345.90 secs.>
<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.153 m, going -06.98 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.153 EE: -0000.153. Platoon:  No. Left On Road:  No. Created at 0000342.20 secs and taken off the road at 0000485.40 secs.>
<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>
<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.035 m, going -10.68 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0000398.00 secs and taken off the road at 0000491.60 secs.>
<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.49 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000424.40 secs and taken off the road at 0000529.90 secs.>
<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>
<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.185 m, going 011.60 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.185 EE: 01006.185. Platoon:  No. Left On Road:  No. Created at 0000469.00 secs and taken off the road at 0000555.20 secs.>
<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.382 m, going 008.71 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.382 EE: 01006.382. Platoon:  No. Left On Road:  No. Created at 0000603.00 secs and taken off the road at 0000717.90 secs.>
<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.10 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0000688.60 secs and taken off the road at 0000787.70 secs.>
<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.682 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000705.50 secs and taken off the road at 0000801.00 secs.>
<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located off road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road: Yes. Created at 0000767.20 secs and taken off the road at 0001800.00 secs.>
<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.416 m, going -11.04 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.416 EE: -0000.416. Platoon:  No. Left On Road:  No. Created at 0000802.90 secs and taken off the road at 0000893.50 secs.>
<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>
<Road User ID     19: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.306 m, going -08.43 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0000870.70 secs and taken off the road at 0000989.40 secs.>
<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>
<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>
<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>
<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>
<Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>
<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>
<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>
<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>
<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>
<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.797 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.797 EE: 01006.797. Platoon:  No. Left On Road:  No. Created at 0001192.60 secs and taken off the road at 0001297.10 secs.>
<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.310 m, going -10.10 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.310 EE: -0000.310. Platoon:  No. Left On Road:  No. Created at 0001221.40 secs and taken off the road at 0001320.40 secs.>
<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.814 m, going -11.25 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.814 EE: -0000.814. Platoon:  No. Left On Road:  No. Created at 0001245.20 secs and taken off the road at 0001334.20 secs.>
<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>
<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>
<Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located off road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road: Yes. Created at 0001310.80 secs and taken off the road at 0001800.00 secs.>
<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.561 m, going 010.41 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.561 EE: 01006.561. Platoon:  No. Left On Road:  No. Created at 0001327.20 secs and taken off the road at 0001423.30 secs.>
<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.714 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.714 EE: 01006.714. Platoon:  No. Left On Road:  No. Created at 0001390.90 secs and taken off the road at 0001494.10 secs.>
<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.980 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.980 EE: 01006.980. Platoon:  No. Left On Road:  No. Created at 0001413.30 secs and taken off the road at 0001500.60 secs.>
<Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>
<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>
<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road: Yes. Created at 0001527.80 secs and taken off the road at 0001800.00 secs.>
<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>
<Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>
<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>
<Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road: Yes. Created at 0001626.10 secs and taken off the road at 0001800.00 secs.>
<Road User ID     45: EastBound Motor Vehicle created at 00000.000 m, located off road at 00668.590 m, going 010.61 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 00668.590 EE: 00674.590. Platoon:  No. Left On Road: Yes. Created at 0001736.90 secs and taken off the road at 0001800.00 secs.>
<Road User ID     46: WestBound Motor Vehicle created at 01000.000 m, located off road at 00660.878 m, going -12.07 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: 00654.878 EE: 00660.878. Platoon:  No. Left On Road: Yes. Created at 0001771.80 secs and taken off the road at 0001800.00 secs.>
Total Number of critical interactions =  27 . Number with VRUS =  2 . Number with MVs only =  25 .
Number of critical interactions per hour, both types     =  54.0
Number of critical interactions per hour including VRUs =  4.0
Number of critical interactions per hour with MVs only  =  50.0

Simulation finished at 2020-06-08 14:55:49.144387 . Program finished in 0.46518310000000007 seconds.
